"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"KEGG_RIBOSOME","KEGG_RIBOSOME","KEGG_RIBOSOME",86,0.67392271343521,3.113297218253,1e-10,1.8e-08,1.36842105263158e-08,2981,"tags=73%, list=18%, signal=61%","51121/6230/6224/6193/6166/6206/6217/6234/6161/9349/2197/6143/6134/6231/6210/6232/6164/6233/6188/11224/6176/6202/6192/4736/6142/6229/6144/6189/7311/6158/6175/6203/3921/6132/6181/6209/6160/6137/6125/6135/25873/6169/6170/6157/6223/6227/6141/6122/6124/6205/6128/6152/6191/6168/6194/6133/6136/6159/23521/6207/6154/6138/6222"
"KEGG_OXIDATIVE_PHOSPHORYLATION","KEGG_OXIDATIVE_PHOSPHORYLATION","KEGG_OXIDATIVE_PHOSPHORYLATION",107,0.424034758322084,2.04500423273068,2.02144891294675e-06,0.000129357758399131,9.83421555081111e-05,2996,"tags=43%, list=18%, signal=36%","4706/1350/1345/374291/1329/4694/7381/27089/4715/9551/514/125965/4707/9114/539/4716/1340/1327/64077/4708/4726/4731/1537/7386/4713/8992/4722/521/4728/10632/6389/4696/513/4725/4711/4700/29796/4723/1349/10063/4704/4695/526/440567/23545/4719"
"KEGG_HUNTINGTONS_DISEASE","KEGG_HUNTINGTONS_DISEASE","KEGG_HUNTINGTONS_DISEASE",163,0.378627152452698,1.91347347770974,2.15596263998551e-06,0.000129357758399131,9.83421555081111e-05,3035,"tags=36%, list=18%, signal=30%","4706/1211/1350/1345/374291/1329/1175/4694/7381/27113/5438/27089/4715/514/163/125965/5441/4707/539/4716/1340/5978/1212/1327/4708/4726/4731/1537/7386/4713/5435/4722/5434/4728/64764/6389/4696/513/3092/4725/4711/6647/51164/4700/25942/29796/5431/4723/1349/4704/4695/440567/7416/8218/6875/25981/4719/7157/5439"
"KEGG_PARKINSONS_DISEASE","KEGG_PARKINSONS_DISEASE","KEGG_PARKINSONS_DISEASE",104,0.39811879651136,1.90442552431481,2.24223925418099e-05,0.00100900766438145,0.000767081850114549,3963,"tags=47%, list=24%, signal=36%","4706/1350/1345/374291/1329/4694/7381/27089/4715/514/125965/4707/539/4716/1340/1327/4708/4726/4731/1537/7386/4713/4722/4728/6389/4696/513/4725/4711/4700/29796/27429/4723/1349/11315/4704/4695/440567/7416/4719/4724/517/7326/7318/54205/4701/293/1337/4702"
"KEGG_CHRONIC_MYELOID_LEUKEMIA","KEGG_CHRONIC_MYELOID_LEUKEMIA","KEGG_CHRONIC_MYELOID_LEUKEMIA",69,0.439720128908095,1.95449791540151,7.01547914552688e-05,0.00219223460787569,0.00166661110540257,3600,"tags=42%, list=21%, signal=33%","572/5781/1869/7046/3265/6655/2122/1027/1029/3845/1870/5291/6654/23533/5925/1147/5604/598/7048/4893/6776/868/7157/5605/4790/1871/6777/1399/1398"
"KEGG_PANCREATIC_CANCER","KEGG_PANCREATIC_CANCER","KEGG_PANCREATIC_CANCER",64,0.442795548657728,1.9485240234678,8.39596601675409e-05,0.00219223460787569,0.00166661110540257,2252,"tags=31%, list=13%, signal=27%","9459/572/1869/675/7046/3716/7422/1029/3845/1870/5291/6772/23533/5925/1147/5604/598/5337/5879/7048"
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",128,0.358083425528934,1.75452425708139,9.74326492389194e-05,0.00219223460787569,0.00166661110540257,3477,"tags=36%, list=21%, signal=29%","10273/997/92912/9320/672/55294/4214/7324/7337/4591/25898/8945/51366/23221/4734/9690/8451/55236/1643/991/83737/27339/23291/9354/8065/6923/27338/8450/329/246184/140739/22954/51529/8697/868/7323/6502/57448/64326/10075/1642/29882/7334/7326/7318/51343"
"KEGG_ALZHEIMERS_DISEASE","KEGG_ALZHEIMERS_DISEASE","KEGG_ALZHEIMERS_DISEASE",144,0.343445516238837,1.70493765701652,8.59524198834036e-05,0.00219223460787569,0.00166661110540257,4088,"tags=42%, list=24%, signal=32%","4706/572/6868/1350/1345/374291/1329/4694/7381/27089/4715/514/125965/4707/539/4716/1340/4035/1327/4708/4726/4731/1537/7386/4713/3709/4722/5532/4728/6389/102/4696/513/808/4725/4711/4700/29796/4723/1349/9451/4704/775/4695/23385/440567/4719/6263/5331/4724/517/54205/5530/351/4701/5332/1337/4702/824/5534/841"
"KEGG_CELL_CYCLE","KEGG_CELL_CYCLE","KEGG_CELL_CYCLE",120,0.355115200933886,1.72942099523661,0.000214210462353706,0.00428420924707412,0.00325700118198618,3524,"tags=40%, list=21%, signal=32%","1032/701/1869/9232/4616/5885/7272/983/10735/7534/10912/1027/1029/1870/5925/5347/902/7465/4174/9134/991/5591/9126/7532/1022/5934/27127/10459/4999/7531/699/10971/246184/10274/1111/51529/8697/9088/6502/7157/29882/545/1871/8556/8379/4173/51343/4998"
"KEGG_PYRIMIDINE_METABOLISM","KEGG_PYRIMIDINE_METABOLISM","KEGG_PYRIMIDINE_METABOLISM",89,0.395919387421401,1.83983999417226,0.000383544160352366,0.0069037948863426,0.0052484990364008,2535,"tags=34%, list=15%, signal=29%","9583/1841/56655/84265/55703/5438/10587/22978/5441/7083/30834/10623/30833/5435/51728/7296/5434/23649/54107/171568/54963/4830/4833/318/56474/10201/5431/1633/5422/1635"
"KEGG_CALCIUM_SIGNALING_PATHWAY","KEGG_CALCIUM_SIGNALING_PATHWAY","KEGG_CALCIUM_SIGNALING_PATHWAY",130,-0.398434855793625,-1.65107996092871,0.000744760416380238,0.0114254208574508,0.00868599246472865,3655,"tags=32%, list=22%, signal=25%","3274/5733/6262/815/5336/3706/5159/8911/2906/56848/113/6543/5533/777/553/7419/774/2064/491/814/115/5026/154/4846/818/163688/5335/23236/5156/57105/5731/3708/1131/10800/146/6869/683/817/2776/6547/4638/6915"
