id	D1	D2	D3	M1	M2	M3
PVT1	9.70390357344466	9.82972273508606	9.73809225962049	7.33985000288462	7.70735913208088	7.467605550083
EIF5AP2	7.07681559705083	7.23840473932508	7.33985000288462	5.12928301694497	5.20945336562895	5
CA1	8.99717948093762	8.90689059560852	8.8073549220576	7.08746284125034	6.91886323727459	7
NEFM	6.22881869049588	4.90689059560852	5.24792751344359	10.9837061926593	11.0674343607565	11.1516508299734
LINC02489	4.08746284125034	4.08746284125034	3.70043971814109	1.58496250072116	1.58496250072116	1.58496250072116
MTRNR2L3	5.16992500144231	4.90689059560852	4.64385618977472	1.58496250072116	2	1.58496250072116
APLNR	7.22881869049588	7.65821148275179	7.4594316186373	4.08746284125034	4.58496250072116	4.08746284125034
SPON2	7.71424551766612	7.8073549220576	7.44294349584873	2.8073549220576	3.70043971814109	3.58496250072116
H2BC9	5.83289001416474	5.90689059560852	5.83289001416474	7.60733031374961	7.82017896241519	7.83920378809694
GAPDHP63	1.58496250072116	1.58496250072116	1.58496250072116	0	0	0
IPCEF1	1.58496250072116	1.58496250072116	1.58496250072116	0	0	0
LINC02664	1.58496250072116	1.58496250072116	1.58496250072116	0	0	0
RHOJ	1.58496250072116	1.58496250072116	1.58496250072116	0	0	0
MT3	1.58496250072116	1.58496250072116	1.58496250072116	0	0	0
FAF1-AS1	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
PDPN	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
LINC01964	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
SYNPR	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
GPR62	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
LSM3P4	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
ATP10B	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
RIPPLY2	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
VPS37D	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
GRM3	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
ANOS1	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
FAM9B	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
EIF1AX-AS1	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
PENK-AS1	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
LINC02747	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
CUX2	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
ZNF114-AS1	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
RNY1P9	0	0	0	1.58496250072116	1.58496250072116	1.58496250072116
TRPC1	3.70043971814109	3.8073549220576	3.90689059560852	5.55458885167764	5.58496250072116	5.61470984411521
OR10Z1	10.4062050054189	10.4522412404308	10.4115109880121	8.45532722030456	8.61470984411521	8.69348695749933
H3C11	6.59991284218713	6.85798099512757	6.89481776330794	8.77807712953536	8.93957921431469	8.92777796208234
ANKRD36BP2	9.74986942739684	9.84705734609134	9.94544383637791	7.70043971814109	7.94251450533924	7.65821148275179
USP32P3	9.82336724004623	9.98299357469431	9.91886323727459	8.13955135239879	8.2045711442492	8.2336196767597
SH3TC2-DT	6.22881869049588	6.04439411935845	6.32192809488736	3.90689059560852	3.4594316186373	3.70043971814109
CDH1	11.9826371336694	11.9908130791536	12.0637321201969	10.1711767976518	10.3663222142458	10.2761244052742
HSPA2	8.42206476617281	8.60733031374961	8.55074678538324	10.4146852358072	10.6384359139905	10.7380922596205
ARL9	9.72280753116955	9.89935692292311	9.66177809777199	7.84549005094437	7.93663793900257	7.97727992349992
LINC01447	4.39231742277876	4.08746284125034	4.39231742277876	6.52356195605701	6.5077946401987	6.79441586635011
HSPA1B	8.467605550083	8.51569983828404	8.52356195605701	10.0579917227592	10.1786648510065	10.2082343583398
SYNGR1	10.0112272554233	10.2585660338899	10.1885888457073	8.27612440527424	8.0389189892923	8.05528243550119
ESPN	10.0265234425198	9.96000193206808	9.83289001416474	11.6110247973074	11.6608872703026	11.6142497276894
ABO	11.3717766443379	11.6781599575428	11.2258099406235	9.04439411935845	9.03066713624694	9.19229281447077
H1-3	7.21916852046216	7.11894107272351	7.4262647547021	9.37721053038855	9.72962074355304	9.70390357344466
NFIX	12.0323901688665	12.1279943209764	11.9858419370033	10.2761244052742	10.4136279290242	10.4083297407674
JUN	10.2443638351205	10.4625022725973	10.3465137331656	12.0261775968892	12.1247675358225	12.1699250014423
RGS20	8.74146698640115	9.01959072835788	8.68999797141945	6.6724253419715	6.79441586635011	6.53915881110803
TGM5	2.32192809488736	2.8073549220576	2.32192809488736	0	0	0
MTATP6P27	2.32192809488736	2.8073549220576	2.32192809488736	0	0	0
IL1R1	7.40087943628218	7.19967234483636	7.04439411935845	5.24792751344359	5.24792751344359	5.12928301694497
XAF1	6.3037807481771	5.93073733756289	6.14974711950468	3.8073549220576	3.4594316186373	3.8073549220576
SNHG5	8.09275714091985	8.23840473932508	8.35314682549808	10.3663222142458	10.7788984760084	10.7739633684336
CYP4F12	7.95419631038687	8.02236781302845	8.40514146313634	5.85798099512757	5.85798099512757	5.88264304936184
P2RY8	9.18982455888002	8.82017896241519	8.54689445988764	4.70043971814109	5.35755200461808	4.58496250072116
APOBR	12.0136716140586	12.0804844570676	11.7402023887679	9.40514146313634	9.7431513941125	9.70563238736142
HPGDS	11.0821490413539	11.1873520732005	10.9053870050181	8.61470984411521	8.95419631038687	8.93957921431469
C17orf99	9.45532722030456	9.59991284218713	9.55458885167764	6.61470984411521	7.01122725542325	7.19967234483636
TRAF3IP3	7.81378119121704	7.68650052718322	7.82017896241519	5.39231742277876	5.8073549220576	5.4262647547021
MUC1	10.7780771295354	10.9534689622288	10.9893944998447	8.64024493622235	9.00562454919388	8.8073549220576
FCGR2A	6.93073733756289	7.15987133677839	7.05528243550119	4.85798099512757	4.39231742277876	4.39231742277876
MYL4	13.3704149688797	13.4425547864187	13.265468542799	11.5840229402575	11.7553048882624	11.6750749203854
TRO	5.52356195605701	5.7279204545632	5.35755200461808	7.56985560833095	7.4757334309664	7.48381577726426
LY9	7.49984588708321	7.64385618977472	7.70735913208088	5.4262647547021	5.52356195605701	5.08746284125034
WSCD2	7.79441586635011	7.56224242422107	7.86418614465428	3.58496250072116	2.8073549220576	3.90689059560852
H2AC12	7.14974711950468	6.91886323727459	6.75488750216347	9	9.27844945822048	9.15734693536284
CSRNP2	9.85174904141606	10.0084286220706	9.86573327085176	11.6608872703026	11.9840623696864	11.8161836814323
PNMT	8.24792751344359	8.11894107272351	8.5077946401987	5.24792751344359	5.08746284125034	5.70043971814109
CRYBG1	9.15228484230658	9.35755200461808	9.4093909361377	4.70043971814109	3.58496250072116	4.8073549220576
B3GALNT1	6.33985000288462	6.08746284125034	6.04439411935845	3.32192809488736	2.8073549220576	3.4594316186373
MYADM	6.12928301694497	5.93073733756289	5.85798099512757	4.16992500144231	3.90689059560852	4
RIN3	9.74819284958946	9.81698362325538	9.73470962022584	7.76155123244448	8.08214904135387	7.79441586635011
H3C13	6.91886323727459	6.76818432477693	7.06608919045777	9.02790599656988	9.29462074889163	9.49185309632967
SLC16A9	8.08746284125034	7.94836723158468	8.29001884693262	3	4.16992500144231	3.8073549220576
ABCB5	7.85174904141606	7.51569983828404	7.79441586635011	4.32192809488736	3.4594316186373	4.24792751344359
EPSTI1	9.65284497300198	9.74146698640115	9.72109918870719	6.96578428466209	7.55458885167764	7.2667865406949
CDK15	6.75488750216347	7.04439411935845	6.8073549220576	2	2.58496250072116	3.16992500144231
H1-5	8.12928301694497	8.68999797141945	8.4178525148859	10.8517490414161	11.1910592145317	11.1854949242109
RFPL2	6.06608919045777	6.4093909361377	6.4594316186373	3.8073549220576	4.16992500144231	3.90689059560852
FRMD4A	10.0901124196643	9.97154355395077	10.0457596613827	8.35755200461808	8.38370429247405	8.55458885167764
CR1	7.33091687811462	7.10852445677817	6.96578428466209	5.28540221886225	5.16992500144231	5.28540221886225
FMNL1	7.84549005094437	7.90689059560852	7.88874324889826	5.78135971352466	5.78135971352466	6.14974711950468
ACAP1	9.11894107272351	9.41151098801207	9.35974956032233	7.14974711950468	6.76818432477693	7.16992500144231
H4C5	7.25738784269265	7.5077946401987	7.57742882803575	9.29232163280204	9.57175264350355	9.53138146051631
MIR3150BHG	5.90689059560852	5.93073733756289	5.83289001416474	3.16992500144231	2.8073549220576	2.32192809488736
PCSK9	9.46352437327118	9.5352753766208	9.63843591399047	5.78135971352466	6.55458885167764	6.55458885167764
CACNA2D4	7.91886323727459	7.75488750216347	7.69348695749933	6	5.64385618977472	5.88264304936184
SNHG12	8.2336196767597	8.10328780841202	8.35314682549808	10.0084286220706	10.3531468254981	10.3140167039014
LINC01366	8.74819284958946	9.07146236255662	9	7.09803208296053	7.08746284125034	7.21916852046216
PCED1B	8.35755200461808	8.25266543245025	8.04439411935845	6.2667865406949	6.49185309632967	6.37503943134692
TESMIN	6.55458885167764	7.4594316186373	7.03342300153745	3.8073549220576	3.8073549220576	3.8073549220576
LINC00656	7.15987133677839	7.18982455888002	7.05528243550119	5.58496250072116	5.52356195605701	5.70043971814109
FAM83A	11.2726297849764	11.5068034377956	11.3297963382207	9.82017896241519	9.82813648419411	9.78299820892041
SLFN14	11.6238814900135	11.6211361132746	11.5651020783603	9.97010589061218	10.1910592145317	10.0416591516372
FOLR3	0	0	0	2.32192809488736	2	2.58496250072116
H2AC11	7.38370429247405	7.77478705960117	7.74819284958946	9.66888498426625	9.91438513215544	10.007027266894
SLC22A16	7.95419631038687	7.79441586635011	7.876516946565	5.49185309632967	5.12928301694497	4.75488750216347
CCDC144A	5.24792751344359	5.55458885167764	5.20945336562895	3.32192809488736	3.4594316186373	3.16992500144231
TSPO2	8.95128471496697	9.01680828768655	8.93957921431469	6.4594316186373	6.14974711950468	6.8073549220576
IQSEC3	8.6724253419715	8.48381577726426	8.11894107272351	5.55458885167764	5.08746284125034	4.8073549220576
H4C6	5.88264304936184	5.7279204545632	5.8073549220576	7.4594316186373	7.74819284958946	7.82654848729092
CSF1	9.02236781302845	9.12153351734003	9.0389189892923	7.5077946401987	7.18982455888002	7.21916852046216
CCDC88B	12.0884570034862	11.9214690605314	11.9143851321554	10.4645457503339	10.5420645422834	10.4665863377192
KLC3	9.24792751344359	8.96289600533726	9.01959072835788	6.12928301694497	5.8073549220576	6.56985560833095
RNA5SP37	6.2667865406949	6.33985000288462	6.37503943134692	7.6724253419715	7.70735913208088	7.70043971814109
ARHGEF6	10.753216749179	10.8113746935099	10.8049376720519	9.33539035469392	9.37937836707126	9.467605550083
RSPH1	3.4594316186373	3.4594316186373	3.58496250072116	5.16992500144231	5.55458885167764	5.32192809488736
MRC2	9.05799172275918	8.96866679319521	9.05256805080415	7.28540221886225	7.56224242422107	7.34872815423108
S100A4	11.3734089602287	11.6411485974112	11.2240016741981	9.35974956032233	9.55842071326866	9.47775826644389
CSF2RB	10.4918530963297	10.7573900093666	10.5058115539196	8.40087943628218	8.7279204545632	8.72109918870719
PAQR9-AS1	6.8073549220576	6.79441586635011	6.96578428466209	5	5.20945336562895	5.28540221886225
LINC01215	9.76818432477693	9.7515440590891	9.4178525148859	7.01122725542325	7.06608919045777	7.5077946401987
PAM	8.96578428466209	8.96578428466209	8.90388184573618	10.3353903546939	10.2900188469326	10.4584066132365
RAP1GAP	14.3797844740524	14.429799009167	14.2893705255951	13.0234078431402	12.9701058906122	12.9883296492311
H2BC4	6.39231742277876	6.59991284218713	6.33985000288462	7.98868468677217	8.17990909001493	8.13955135239879
ATP8B3	7.69348695749933	7.82654848729092	7.85174904141606	5.49185309632967	5.58496250072116	5.97727992349992
BTRC	11.8233672400462	11.9087678828492	11.7976615258538	10.3140167039014	10.4958550268872	10.4019461239765
PEG10	3.16992500144231	3.8073549220576	3.70043971814109	6.33985000288462	6.2667865406949	6.02236781302845
GPLD1	8.62935662007961	8.68650052718322	8.69348695749933	7.18982455888002	6.96578428466209	7.21916852046216
SEMA4C	8.76487159073609	9.13955135239879	9.05256805080415	6.75488750216347	7.04439411935845	7.05528243550119
KBTBD13	1.58496250072116	1.58496250072116	1.58496250072116	3.58496250072116	3.16992500144231	3.4594316186373
NCF4	8.51175265376738	8.39660478118186	8.61838550225861	5.85798099512757	5.12928301694497	5.83289001416474
PARP15	8.34429590791582	8.61102479730735	8.4178525148859	6.35755200461808	6.7279204545632	6.58496250072116
H2BC10	6.18982455888002	6.64385618977472	6.35755200461808	8.51963625284321	8.98868468677217	8.83289001416474
DGAT1	8.42206476617281	8.61838550225861	8.6582114827518	10.0498485494506	10.2252074369435	10.1674181458317
MTUS2	7.06608919045777	7.49185309632967	7.07681559705083	4.75488750216347	5.12928301694497	5
SNORD12C	5.4594316186373	5.64385618977472	5.20945336562895	7.467605550083	7.44294349584873	7.76818432477693
IKZF3	5.12928301694497	4.90689059560852	4.95419631038687	3.4594316186373	3.32192809488736	3.16992500144231
CA3-AS1	5.97727992349992	6.24792751344359	6.04439411935845	7.84549005094437	7.62205181945638	7.76155123244448
TMC8	8.76487159073609	8.9915218460757	9.22158712126481	6.5077946401987	6.8073549220576	6.91886323727459
PLVAP	9.73640193131829	9.43879185257826	9.40087943628218	7.08746284125034	6.8703647195834	7.44294349584873
FRG2C	0	0	0	3.16992500144231	2.8073549220576	3.8073549220576
BBOF1	9.49185309632967	9.39874369193819	9.25738784269265	7.21916852046216	7.65105169117893	7.49984588708321
KLHL30-AS1	6.08746284125034	6.49185309632967	5.93073733756289	3.70043971814109	3.58496250072116	3.16992500144231
HSD17B6	6.5077946401987	6.6724253419715	6.62935662007961	5.12928301694497	5.24792751344359	5.24792751344359
U1	3.16992500144231	3.39231742277876	3.41503749927884	4.82442843541655	4.95419631038687	5.05889368905357
APOL1	10.5641494899857	10.3706874068072	10.1674181458317	8.68299458368168	8.64385618977473	8.67948009950545
ERBB3	5.35755200461808	5.08746284125034	5.39231742277876	7.22881869049588	7.06608919045777	6.93073733756289
RAB3IL1	12.5677184578508	12.6447575925163	12.5242968376626	11.2585660338899	11.2784494582205	11.1350679457778
H1-4	8.42206476617281	8.88874324889826	8.56985560833095	10.6591039634737	11.1091777033553	10.9366379390026
DMXL2	6.06608919045777	6.32192809488736	6.37503943134692	8.15987133677839	8.68299458368168	8.51175265376738
NFYBP1	4.08746284125034	4.16992500144231	4.08746284125034	2.58496250072116	2.8073549220576	2.58496250072116
SPI1	7.93073733756289	8.13955135239879	7.56224242422107	5.39231742277876	5.58496250072116	5.7279204545632
HEMGN	16.3644937789792	16.4138097087813	16.3469984282956	14.8752213927519	15.1011139317255	14.922445032087
CNRIP1	9.06069593168755	9.17990909001493	8.91288933622996	7.48381577726426	7.37503943134692	7.16992500144231
H2BC7	5.32192809488736	5.20945336562895	5.52356195605701	7.18982455888002	7.67948009950545	7.4262647547021
LAMB3	9.42836017270429	9.55458885167764	9.24079133216196	7.82654848729092	7.53138146051631	7.63662462054365
ADCY6	5.35755200461808	5.39231742277876	5.58496250072116	6.94251450533924	7.16992500144231	7.25738784269265
HRAT92	5.16992500144231	5.08746284125034	4.95419631038687	3.70043971814109	3.70043971814109	3.58496250072116
NANOS1	4.16992500144231	3.4594316186373	3.90689059560852	6.22881869049588	6.20945336562895	6.32192809488736
TMEM63C	6.52356195605701	6.4594316186373	6.96578428466209	3.58496250072116	3.8073549220576	4.24792751344359
MUC4	3	3.4594316186373	3.16992500144231	5	5.20945336562895	5.08746284125034
FZD9	0	0	0	3.16992500144231	2.32192809488736	3
GBP5	7	7.51569983828404	7.07681559705083	9.44914864537544	9.74483383749955	9.99859042974533
ASNS	7.27612440527424	7.58496250072116	7.43462822763672	8.91288933622996	8.9915218460757	9.08746284125034
EPB42	14.3152911070237	14.3911093040417	14.3119611280415	13.0399471601691	13.084642322188	13.1478408936723
H2BC6	5.83289001416474	5.95419631038687	6.16992500144231	7.54689445988764	7.76818432477693	7.81378119121704
RHOH	6.10852445677817	6.18982455888002	6.53915881110803	4.52356195605701	4.52356195605701	4.39231742277876
GPNMB	6.53915881110803	6.83289001416474	6.70043971814109	4.64385618977472	4.90689059560852	4.39231742277876
GADD45B	7.4178525148859	7.68650052718322	7.45121111183233	9.1873520732005	9.50581155391959	9.62570884306447
TREML2	12.1273495410591	11.9890396369624	11.9472716524603	10.3431857154479	10.5859014496908	10.590587049915
INSIG1	10.8169836232554	10.9038818457362	10.8392037880969	12.0234078431402	12.107544031976	12.1091777033553
TRDV2	2.58496250072116	2.32192809488736	3.16992500144231	0	0	0
H4C3	6.56985560833095	6.53915881110803	6.37503943134692	8.23840473932508	8.77478705960117	8.45532722030456
LINC02432	4.95419631038687	4.85798099512757	4.52356195605701	6.88264304936184	6.8073549220576	6.55458885167764
ACTG1	11.7099453802325	11.8634119589416	11.6834332928354	13.0117513953167	13.0834793273318	13.0803178929571
DPY19L2	9.05799172275918	9.07414146275251	9.0389189892923	7.467605550083	7.74146698640115	7.69348695749933
ITSN1	13.3346922876939	13.3024961321765	13.2588604314098	11.9787104591064	12.1273495410591	12.004922678569
TRIB2	9.32418054661874	9.30606168942834	9.48381577726426	8.09803208296053	8.01122725542325	7.94251450533924
FAM89A	9.56605403817109	9.54689445988764	9.65999589242998	7.59245703726808	7.89481776330794	8.0389189892923
ACSL5	9.62570884306447	9.93663793900257	9.876516946565	8.2336196767597	8.29462074889163	8.36194377373524
FUT1	9.18487534290828	9.29001884693262	9.21916852046216	7.98299357469431	7.89481776330794	8.0389189892923
FAM166A	6.10852445677817	6.61470984411521	6.56985560833095	8.57742882803575	9.04712391211403	9.06877827798541
BSPRY	10.0292872269682	10.4346282276367	10.270295326472	8.36632221424582	8.60733031374961	8.51963625284321
TNXB	10.8352609186275	10.7380922596205	10.8726748802706	9.4797802640291	9.42836017270429	9.60362634498619
ZSWIM6	7.34872815423108	7.60733031374961	7.59245703726808	8.93663793900257	9.13955135239879	9.16741814583174
SLC12A2	6.84549005094437	6.53915881110803	6.79441586635011	8.15987133677839	8.2240016741981	8.2240016741981
IFIT3	9.85642552862553	9.82972273508606	9.75321674917896	8.61102479730735	8.51963625284321	8.42206476617281
H2AC4	5.6724253419715	5.75488750216347	6.06608919045777	7.70043971814109	8.19475685442225	8.09275714091985
PEAR1	8.87958324961278	8.92184093707449	8.92184093707449	6.93073733756289	7.37503943134692	7.2667865406949
GCNT2	7.2667865406949	7.22881869049588	7.20945336562895	5.85798099512757	5.4594316186373	5.64385618977472
IQCN	5.70043971814109	6.14974711950468	5.6724253419715	7.74146698640115	8.09275714091985	8.04439411935845
SPTA1	17.0289096781209	17.0393367720886	17.0413596997455	15.673585131329	15.8533826630973	15.8265981386612
PTH2R	7.51569983828404	7.56985560833095	7.71424551766612	5.08746284125034	5.7279204545632	5.49185309632967
PIK3R1	12.8161836814323	12.8125784441354	12.7852481059455	11.2039597032395	11.4747199465265	11.4762399063239
NKAIN1	1.58496250072116	2	1.58496250072116	0	0	0
RPL21P37	1.58496250072116	2	1.58496250072116	0	0	0
PRKAG3	1.58496250072116	1.58496250072116	2	0	0	0
NCOA4P3	1.58496250072116	2	1.58496250072116	0	0	0
GAPDHP72	0	0	0	2	1.58496250072116	1.58496250072116
GALNT9	0	0	0	1.58496250072116	2	1.58496250072116
TNP2	0	0	0	1.58496250072116	1.58496250072116	2
PRDM7	0	0	0	1.58496250072116	2	1.58496250072116
APOA1	2	1.58496250072116	1.58496250072116	0	0	0
IGLV3-21	2	1.58496250072116	1.58496250072116	0	0	0
PKD1L3	8.38370429247405	8.43045255166553	8.66888498426625	6.90689059560852	6.89481776330794	7.09803208296053
EFNB2	3.8073549220576	4.32192809488736	3.8073549220576	6.02236781302845	6	6.2667865406949
SLC22A17	2.8073549220576	3.70043971814109	3	6.2667865406949	6.33985000288462	5.93073733756289
RCSD1	9.64745842645492	9.97871045910636	9.68825030913318	6.94251450533924	7.51569983828404	7.59245703726808
SLC41A2	1.58496250072116	1	1.58496250072116	3.70043971814109	4.24792751344359	4
A2M	4	3.8073549220576	3.32192809488736	6.90689059560852	6.28540221886225	7
H4C8	6.89481776330794	6.89481776330794	6.56985560833095	8.30833903013941	8.55074678538324	8.56605403817109
ALDH3B1	9.34872815423108	9.51766938813381	9.51766938813381	8.09803208296053	8.13442632022093	8.24792751344359
SNORD99	4	4.16992500144231	3.58496250072116	5.95419631038687	5.88264304936184	6.12928301694497
C6orf223	7.93073733756289	7.91288933622996	7.4757334309664	6.04439411935845	5.95419631038687	5.93073733756289
APOBEC3A	5.4262647547021	5.7279204545632	5.16992500144231	3	3.4594316186373	3.16992500144231
FLT4	7.24792751344359	7.467605550083	7.21916852046216	5.08746284125034	5.58496250072116	5.04439411935845
XACT	9.45532722030456	9.36194377373524	9.11374216604919	7.51569983828404	7.3037807481771	6.97727992349992
LCP2	10.3049216695817	10.3761253892762	10.1228279948077	8.8703647195834	8.84235034341381	8.98584193700334
FAM43A	4.32192809488736	4.08746284125034	4	5.93073733756289	5.85798099512757	5.61470984411521
HOMER3	5.8073549220576	5.4594316186373	5.4262647547021	3.58496250072116	3.90689059560852	3.8073549220576
GPR65	5.04439411935845	5.20945336562895	4.85798099512757	2.8073549220576	3	3.32192809488736
PARD6B	5	5.04439411935845	5.32192809488736	6.61470984411521	6.68650052718322	6.53915881110803
TAFA5	0	0	0	2	2.58496250072116	2.8073549220576
SPTAN1	7.65821148275179	7.64385618977472	7.69348695749933	8.85174904141606	8.78463484555752	8.76487159073609
GNA15	9.94836723158468	10.0741414627525	9.90839262077375	8.21431912080077	8.39660478118186	8.60362634498619
NDRG1	8.11894107272351	8.31741261376487	8.08214904135387	9.63117705570398	9.93957921431469	10.0347989625773
SEC14L4	9.82813648419411	10.0402897210257	10.0237543532994	8.67595703294175	8.65105169117893	8.73131903102506
PTPRF	9.33762190199251	9.19475685442225	9.17741953798924	7.59245703726808	7.20945336562895	7.66533591718518
APOL3	8.01122725542325	8.09803208296053	8.14465824283188	5.61470984411521	6.20945336562895	5.49185309632967
CAPG	9.79766152585376	9.91139198784346	9.41996017784789	7.93073733756289	7.82654848729092	8
SERTAD1	5.97727992349992	5.70043971814109	6	7.4093909361377	7.33091687811462	7.2667865406949
DCXR	9.18982455888002	9.37068740680722	9.36194377373524	10.5304063370991	10.5868397879618	10.7073591320809
RNF215	8.04984854945056	7.92481250360578	8.0389189892923	6.85798099512757	6.6724253419715	6.74146698640115
HIPK2	7.25738784269265	7.4757334309664	7.5077946401987	8.7279204545632	8.76155123244448	8.90086680798075
C20orf202	2.8073549220576	2	2.32192809488736	0	0	0
PATE2	2.8073549220576	2.32192809488736	3.32192809488736	0	0	0
REPS2	9.87190523765919	9.99717948093762	9.96289600533726	8.43879185257826	8.66177809777199	8.69696752623429
TNS3	9.31288295528435	9.29001884693262	9.1006623390052	7.97727992349992	7.85798099512757	7.98868468677217
APOBEC2	5.16992500144231	5.49185309632967	5.24792751344359	2.8073549220576	3	3.4594316186373
HNF4A-AS1	5.8073549220576	5.4594316186373	5.75488750216347	3	2.8073549220576	3.58496250072116
RAB26	4.64385618977472	4.58496250072116	5.08746284125034	6.79441586635011	6.8703647195834	7.2667865406949
CTSS	5.95419631038687	6.62935662007961	6.44294349584873	3.70043971814109	4.16992500144231	3.90689059560852
TRIM67	7.70735913208088	7.96578428466209	7.79441586635011	4.64385618977472	5	5.58496250072116
H1-2	10.5401280385821	10.7142455176661	10.4470832262097	11.8356556908398	12.037203741152	12.0077281146323
RHCE	10.8948177633079	10.9432473959016	10.9534689622288	9.70390357344466	9.82813648419411	9.61286849729104
AHNAK	12.3893624556439	12.4382720561248	12.2656150464845	11.0940776856719	11.2045711442492	11.1879705919842
MLXIPL	4	4.85798099512757	4.4594316186373	2	1.58496250072116	1.58496250072116
BCL2	6.7279204545632	6.89481776330794	6.98868468677217	5.4262647547021	5.58496250072116	5.58496250072116
TRIP6	10.1686721181322	10.4429434958487	10.2946207488916	8.89784545600551	9.04439411935845	9
ERAP2	7.56224242422107	7.60733031374961	7.49984588708321	5.78135971352466	6.04439411935845	6.20945336562895
SOX21	6.62935662007961	6.56985560833095	6.70043971814109	3.16992500144231	4.24792751344359	3.58496250072116
CACNA1H	8.83289001416474	9.09539702279256	8.92481250360578	7.33985000288462	7.63662462054365	7.5077946401987
LINC02037	4.16992500144231	4.39231742277876	4.85798099512757	2	2.32192809488736	2.32192809488736
WARS2-AS1	9.23122118071119	9.34207466799914	9.36194377373524	10.4367115421372	10.4019461239765	10.4356702609366
KLF7	6.53915881110803	6.88264304936184	6.44294349584873	8.16992500144231	8.37503943134693	8.2667865406949
HSPA1A	10.8305152069768	10.8641861446543	10.5877775163282	12.0275604822488	12.1817734388088	12.1331422124006
UACA	7.49185309632967	7.48381577726426	7.3037807481771	8.7515440590891	8.66533591718518	8.93073733756289
ARPP21	7.57742882803575	7.66533591718518	8.00562454919388	5.78135971352466	5.20945336562895	5.70043971814109
SLC15A2	3.58496250072116	3.58496250072116	3.4594316186373	4.85798099512757	5.28540221886225	5.12928301694497
HSPB1	10.2526654324502	10.3275526440812	10.3037807481771	9.20212382383046	9.20945336562895	9.25974326369078
KLHL29	2.58496250072116	2.8073549220576	2.58496250072116	4.32192809488736	4	4.08746284125034
SV2A	5.61470984411521	5.49185309632967	5.93073733756289	7.21916852046216	7.40087943628218	7.24792751344359
UCA1	10.18982455888	10.3575520046181	10.3140167039014	9.10852445677817	9.17242750864548	9.16490692667569
TGM2	12.1414685553931	12.2064039139738	12.1398710632125	11.0168082876866	11.0993478104032	11.1150436501617
KCNH2	13.1194275110673	13.2273150999055	13.1545016938648	12.109504215757	12.0707918094231	11.9939997917925
PODXL	8	7.75488750216347	7.72109918870718	9.29462074889163	9.09011241966429	9.22641219278879
CCDC144CP	7.53138146051631	7.59991284218713	7.57742882803575	6.14974711950468	6.4093909361377	6.37503943134692
PDE4A	8.48784003382305	8.50382573799575	8.16490692667569	6.75488750216347	6.70043971814109	6.33985000288462
C1orf105	7.08746284125034	7.11894107272351	6.6724253419715	4.70043971814109	4.16992500144231	3.8073549220576
CCDC136	9.71938882094208	9.76652890859886	9.79441586635011	8.43462822763673	8.65105169117893	8.62205181945638
PLK2	6.32192809488736	6.82017896241519	6.49185309632967	8.17990909001493	8.5274770060604	8.41362792902417
RPL22P5	3.16992500144231	2.32192809488736	2.32192809488736	0	0	0
RNF43	7.97727992349992	8.18487534290828	8.21431912080077	5.61470984411521	5.6724253419715	4.75488750216347
HEY2	7.35755200461808	7.37503943134692	7.21916852046216	8.69348695749933	8.50382573799575	8.4757334309664
ZFYVE16	7.4594316186373	7.34872815423108	7.55458885167764	8.58871463558226	8.56985560833095	8.65105169117893
RYR3	11.6003775531078	11.7086528356865	11.5304063370991	10.283088353024	10.3072008091408	10.5028318040667
FRY	9.5980525001616	9.4757334309664	9.35093918154643	8.29001884693262	8.31741261376487	8.2336196767597
AQP2	9.96289600533726	9.65642486327778	9.42206476617281	11.6825557410803	11.4573808790725	11.9251835194342
LINC01036	10.0874628412503	10.0914353863236	10.0940776856719	11.0768155970508	11.1163439612375	11.1529185761366
TSPYL2	10.2155329997457	10.4429434958487	10.2888660741658	11.5401280385821	11.868822554775	11.7899411283909
WIPI1	9.02236781302845	9.18982455888002	9.30606168942834	7.99435343685886	7.876516946565	7.876516946565
OR7E37P	0	0	0	1	1	1
MICALL1	9.7176764230664	10.0821490413539	9.75655632252409	8.4262647547021	8.47167521439204	8.48381577726426
CNNM4	6.68650052718322	6.59991284218713	6.83289001416474	8.1548181090521	8.02790599656988	8.42206476617281
HLA-F-AS1	5.16992500144231	5.16992500144231	5.6724253419715	3.16992500144231	3.32192809488736	3.58496250072116
H4C10P	3.4594316186373	4	3.16992500144231	5.8073549220576	6.24792751344359	6
